"Year","Age0","Age1","Age2","Age3","Age4","Age5","Age6","Age7","Age8","Age9","Age10","Age11","Age12","Age13","Age14","Age15","Age16","Age17","Age18","Age19","Age20","Age21","Age22","Age23","Age24","Age25","Age26","Age27","Age28","Age29","Age30","Age31","Age32","Age33","Age34","Age35","Age36","Age37","Age38","Age39","Age40","Age41","Age42","Age43","Age44","Age45","Age46","Age47","Age48","Age49","Age50","Age51","Age52","Age53","Age54","Age55","Age56","Age57","Age58","Age59","Age60","Age61","Age62","Age63","Age64","Age65","Age66","Age67","Age68","Age69","Age70"
1925,4887.77,5104.67,4808.8,4526.52,4259.33,3990.35,3701.08,3446.26,3225.25,3014.22,2819.26,2624.63,2435.97,2272.1,2130.19,2007.53,1896.35,1795.11,1700.96,1610.82,1523.04,1437.29,1353.57,1272.17,1194.06,1119.48,1048.65,981.854,919.046,860.112,804.895,753.123,704.498,658.818,615.9,575.586,539.238,503.543,470.092,438.78,409.516,382.171,356.608,332.706,310.356,289.457,269.921,251.662,234.604,218.67,203.791,189.901,176.937,164.839,153.552,143.024,133.205,124.049,115.512,107.554,100.137,93.2242,86.7831,80.7819,75.1912,69.9835,65.8558,61.2449,56.9569,52.9691,703.578
1926,4956.53,4544.62,4736.93,4458.39,4192.61,3923.91,3632.71,3368.05,3135.44,2936.13,2750.61,2581.55,2411.86,2245.11,2098.42,1969.81,1857.6,1755.24,1661.73,1574.65,1491.22,1409.96,1330.58,1253.08,1177.72,1105.41,1036.36,970.791,908.958,850.813,796.254,745.137,697.208,652.193,609.905,570.174,532.852,499.203,466.158,435.191,406.203,379.112,353.797,330.132,308.005,287.314,267.967,249.881,232.978,217.186,202.435,188.661,175.802,163.801,152.601,142.152,132.405,123.315,114.839,106.936,99.5688,92.7022,86.3029,80.34,74.7844,69.6088,64.7877,60.9664,56.6979,52.7282,700.378
1927,4745.01,4608.84,4223.97,4401.61,4139.94,3867.81,3581.79,3314.82,3072.7,2862.03,2685.84,2523.85,2376.23,2225.88,2075.83,1942.36,1824.38,1720.91,1626.26,1539.68,1459.01,1381.71,1306.42,1232.87,1161.05,1091.23,1024.23,960.255,899.499,842.206,788.331,737.779,690.415,646.007,604.298,565.115,528.301,493.721,462.543,431.924,403.231,376.372,351.271,327.815,305.888,285.386,266.214,248.288,231.53,215.869,201.236,187.569,174.806,162.892,151.771,141.394,131.713,122.682,114.259,106.405,99.0827,92.2567,85.8943,79.965,74.44,69.2924,64.4968,60.0299,56.4892,52.5341,697.8
1928,4625.03,4411.63,4272.9,3911.15,4070.56,3805.47,3504.06,3243.38,3000.8,2783.66,2600.43,2450.61,2312.8,2185.4,2052.32,1916.88,1795.06,1686.65,1591.23,1503.78,1423.74,1349.15,1277.67,1208.05,1140.04,1073.63,1009.07,947.114,887.954,831.773,778.794,728.975,682.229,638.432,597.367,558.798,522.566,488.524,456.547,427.717,399.403,372.871,348.034,324.822,303.133,282.857,263.898,246.17,229.594,214.098,199.615,186.084,173.446,161.645,150.627,140.344,130.748,121.796,113.445,105.656,98.3937,91.6225,85.3104,79.4271,73.9442,68.8352,64.0751,59.6407,55.51,52.2359,693.839
1929,4725.41,4300.22,4090.76,3957.4,3618.41,3748.29,3461.63,3186.17,2948.44,2729.61,2538.35,2379.66,2250.74,2130.63,2017.56,1897.13,1773.13,1660.95,1560.83,1472.59,1391.68,1317.62,1248.59,1182.44,1118,1055.06,993.605,933.85,876.516,821.765,769.772,720.742,674.637,631.375,590.843,552.839,517.145,483.613,452.109,422.516,395.834,369.632,345.077,322.091,300.61,280.537,261.772,244.227,227.82,212.48,198.139,184.736,172.214,160.517,149.595,139.399,129.883,121.002,112.717,104.988,97.7806,91.0593,84.7929,78.9513,73.5065,68.4324,63.7042,59.2989,55.195,51.3723,690.462
1930,4682.58,4393.31,3980.04,3778.84,3650.74,3329.71,3406.58,3144.74,2893.8,2679.58,2486.94,2321.02,2183.99,2072.07,1965.75,1863.86,1753.81,1639.68,1536.15,1443.61,1362.01,1287.19,1218.68,1154.84,1093.65,1034.06,975.842,918.999,863.731,810.702,760.062,711.972,666.624,623.981,583.968,546.479,511.328,478.315,447.301,418.162,390.791,366.113,341.877,319.166,297.907,278.038,259.472,242.117,225.889,210.714,196.525,183.261,170.865,159.283,148.465,138.363,128.932,120.13,111.917,104.253,97.1053,90.4386,84.222,78.4261,73.0231,67.9872,63.294,58.9209,54.8464,51.0506,686.133
1931,4575.97,4353.39,4066.65,3677.12,3486.12,3353.74,3013.98,3082.04,2844.34,2619.33,2432.67,2267.45,2125.5,2007.37,1909.41,1814.25,1721.61,1620.56,1515.33,1419.72,1334.21,1258.81,1189.65,1126.34,1067.33,1010.78,955.702,901.899,849.363,798.283,749.271,702.469,658.023,616.111,576.699,539.718,505.07,472.583,442.071,413.407,386.476,361.179,338.371,315.972,294.981,275.333,256.97,239.811,223.771,208.772,194.747,181.634,169.375,157.918,147.213,137.215,127.879,119.163,111.028,103.436,96.3538,89.7472,83.5857,77.8402,72.4834,67.4898,62.8355,58.498,54.4562,50.6905,681.324
1932,4385.59,4254.77,4034.42,3763.36,3399.82,3220.43,3074.35,2762.19,2824.14,2607.35,2404.83,2238.43,2091.19,1964.04,1857.37,1768.16,1680.75,1595.24,1501.72,1404.24,1315.65,1236.42,1166.54,1102.45,1043.78,989.097,936.694,885.652,835.792,787.107,739.771,694.352,650.98,609.792,570.952,534.429,500.158,468.049,437.944,409.668,383.105,358.148,334.705,313.569,292.812,273.36,255.152,238.135,222.234,207.369,193.47,180.473,168.32,156.96,146.343,136.423,127.157,118.505,110.428,102.89,95.8547,89.2913,83.169,77.4591,72.1347,67.1706,62.543,58.2299,54.2103,50.4647,678.36
1933,4377.97,4077.67,3943.94,3734.74,3480.32,3135.65,2940.8,2806.48,2521.03,2578.88,2385.7,2206.73,2060.14,1929.39,1815.22,1718.43,1636.79,1556.27,1477.23,1390.68,1300.43,1218.39,1145.01,1080.3,1020.95,966.615,915.974,867.445,820.176,774.002,728.916,685.08,643.019,602.853,564.71,528.742,494.919,463.182,433.447,405.567,379.382,354.782,331.671,309.961,290.387,271.165,253.151,236.289,220.53,205.804,192.038,179.167,167.131,155.877,145.356,135.524,126.337,117.757,109.744,102.264,95.2829,88.7682,82.69,77.0204,71.7326,66.8018,62.2047,57.9193,53.9249,50.2025,674.943
1934,4329.37,4070.5,3774.51,3643.85,3446.8,3212.66,2870.6,2691.47,2568.12,2307.89,2364.79,2192.9,2033.41,1902.24,1784.09,1679.98,1591.12,1515.85,1441.39,1368.23,1288.07,1204.48,1128.5,1060.54,1000.6,945.627,895.301,848.397,803.448,759.667,716.899,675.14,634.537,595.579,558.377,523.048,489.733,458.405,429.01,401.469,375.646,351.392,328.608,307.201,287.093,268.963,251.159,234.474,218.856,204.26,190.621,177.87,165.948,154.8,144.377,134.632,125.525,117.016,109.069,101.648,94.7197,88.2533,82.2192,76.5895,71.3381,66.4404,61.8734,57.6155,53.6462,49.9466,671.647
1935,5142.09,4024.65,3756.88,3473.02,3346.53,3162.93,2903.64,2593.17,2430.64,2321.02,2092.22,2153.24,2005.77,1866.91,1751.11,1644.97,1550.27,1468.84,1399.56,1330.88,1263.35,1189.35,1112.16,1042,979.249,923.905,873.148,826.679,783.369,741.866,701.44,661.951,623.392,585.902,549.93,515.579,482.958,452.196,423.27,396.128,370.697,346.853,324.459,303.421,283.655,265.088,248.348,231.908,216.502,202.081,188.604,176.01,164.237,153.229,142.935,133.311,124.313,115.904,108.048,100.709,93.8568,87.4597,81.4889,75.9173,70.7191,65.8702,61.348,57.131,53.1994,49.5344,666.285
1936,3899.88,4779.54,3704.55,3443.74,3175.63,3058.16,2833.74,2599.71,2320.85,2177.57,2087.68,1892.67,1959.39,1834.19,1713.1,1610.18,1514.23,1427.76,1353.03,1289.3,1226.07,1163.86,1095.68,1024.58,959.945,902.133,851.148,804.387,761.578,721.679,683.444,646.202,609.822,574.3,539.762,506.623,474.977,444.925,416.586,389.937,364.932,341.505,319.539,298.908,279.526,261.317,244.212,228.791,213.646,199.453,186.167,173.751,162.149,151.303,141.162,131.679,122.812,114.523,106.777,99.5387,92.7783,86.4656,80.5722,75.0717,69.9388,65.15,60.6829,56.5168,52.6319,49.0099,659.449
1937,3937.32,3625.71,4427.32,3426.03,3180.13,2914.06,2760.32,2556.35,2344.49,2094.75,1971.99,1899.64,1730.7,1799.07,1688.96,1580.21,1486.62,1398.61,1318.96,1250,1191.15,1132.73,1075.26,1012.27,946.584,886.867,833.457,786.352,743.152,703.601,666.74,631.415,597.008,563.398,530.58,498.671,468.055,438.818,411.054,384.872,360.252,337.151,315.507,295.213,276.153,258.247,241.424,225.621,211.373,197.381,184.269,171.995,160.524,149.805,139.785,130.416,121.655,113.463,105.805,98.648,91.9611,85.7154,79.8832,74.4385,69.3567,64.6146,60.1903,56.0633,52.2143,48.6252,654.526
1938,5019.7,3660.51,3362.47,4101.19,3168.95,2913.07,2618.33,2478.6,2294.6,2106.5,1889.47,1788.69,1733.01,1586.48,1654.71,1556.59,1457.9,1372.23,1291.24,1217.79,1154.14,1099.81,1045.87,992.808,934.65,873.997,818.86,769.545,726.053,686.165,649.647,615.612,582.997,551.228,520.195,489.894,460.432,432.163,405.169,379.533,355.359,332.627,311.297,291.313,272.575,254.977,238.444,222.911,208.32,195.165,182.246,170.139,158.806,148.215,138.318,129.066,120.415,112.326,104.762,97.6915,91.0834,84.9093,79.1425,73.7575,68.7303,64.0382,59.6597,55.5747,51.7642,48.2104,649.231
1939,4833.23,4666.77,3393.57,3113.27,3791.5,2903.06,2618.24,2351.85,2225.53,2062.31,1900.56,1714.17,1632,1588.7,1459.21,1525.02,1436.1,1345.7,1266.86,1192.17,1124.38,1065.62,1015.45,965.653,916.66,862.963,806.961,756.053,710.521,670.364,633.536,599.819,568.394,538.28,508.949,480.296,452.319,425.116,399.016,374.092,350.423,328.103,307.115,287.421,268.969,251.669,235.42,220.155,205.813,192.342,180.195,168.267,157.089,146.626,136.846,127.709,119.167,111.179,103.711,96.727,90.1986,84.0972,78.3967,73.0722,68.1003,63.4587,59.1264,55.0838,51.3121,47.7939,643.948
1940,4537.59,4493.21,4323.83,3139.4,2875.13,3466.84,2598.33,2341.76,2102.63,1991.86,1853.77,1718.96,1560.29,1493.41,1459.22,1343.3,1405.53,1324.29,1241.19,1168.56,1099.69,1037.16,982.964,936.689,890.753,845.56,796.028,744.37,697.411,655.41,618.368,584.396,553.295,524.307,496.529,469.472,443.042,417.235,392.143,368.067,345.076,323.243,302.654,283.294,265.127,248.107,232.148,217.16,203.079,189.85,177.423,166.219,155.216,144.905,135.253,126.232,117.803,109.924,102.556,95.6663,89.2244,83.2024,77.5743,72.316,67.4045,62.8182,58.5366,54.5404,50.8113,47.3321,638.087
1941,3997.6,4218.6,4162.88,3999.82,2899.93,2638.36,3129.11,2343.92,2111.8,1897.75,1803.79,1686.79,1571.87,1432.66,1375.21,1346.06,1240.26,1298.26,1223.42,1146.72,1079.64,1016.01,958.245,908.169,865.415,822.974,781.22,735.457,687.73,644.343,605.539,571.315,539.928,511.193,484.412,458.747,433.749,409.33,385.487,362.304,340.06,318.818,298.647,279.625,261.737,244.953,229.228,214.484,200.636,187.626,175.404,163.922,153.571,143.405,133.879,124.961,116.627,108.839,101.559,94.7522,88.3869,82.4352,76.8714,71.6715,66.8133,62.2755,58.0382,54.0824,50.3903,46.9449,633.264
1942,4039.62,3716.42,3899.91,3839.14,3682.71,2662.89,2386.95,2829.53,2118.91,1910.51,1722.02,1643.81,1544.01,1444.14,1319.66,1268.72,1242.84,1145.58,1199.33,1130.25,1059.41,997.44,938.659,885.292,839.028,799.529,760.319,721.744,679.464,635.371,595.288,559.437,527.819,498.822,472.275,447.532,423.822,400.727,378.167,356.139,334.721,314.17,294.546,275.91,258.336,241.81,226.304,211.776,198.154,185.361,173.342,162.05,151.443,141.879,132.487,123.686,115.447,107.748,100.553,93.8272,87.5384,81.6577,76.1591,71.0189,66.215,61.7266,57.5343,53.6196,49.965,46.5539,628.423
1943,4184.7,3754.73,3396.93,3563.76,3504.95,3359.32,2379.13,2132.46,2527.78,1895.35,1716.27,1556.26,1494.73,1411.16,1324.6,1213.03,1167.51,1144.29,1054.96,1104.54,1040.95,975.706,918.633,864.497,815.346,772.737,736.359,700.247,664.72,625.781,585.171,548.255,515.237,486.117,459.411,434.961,412.173,390.336,369.066,348.289,328.001,308.275,289.348,271.274,254.11,237.925,222.705,208.424,195.044,182.498,170.716,159.646,149.246,139.477,130.669,122.02,113.914,106.326,99.2347,92.6084,86.4141,80.6221,75.2061,70.1419,65.4078,60.9834,56.8497,52.9886,49.3832,46.0173,621.648
1944,4218.41,3888.22,3355.79,3034.42,3183.04,3195.31,3011.95,2133.01,1911.81,2268.53,1706.82,1553.02,1415.19,1364.8,1292.19,1215.02,1113.68,1072.34,1051.19,969.179,1014.75,956.327,896.391,843.958,794.223,749.067,709.922,676.501,643.325,610.685,574.912,537.603,503.688,473.354,446.601,422.066,399.603,378.668,358.606,339.065,319.976,301.338,283.215,265.827,249.222,233.454,218.584,204.602,191.482,179.189,167.663,156.838,146.669,137.114,128.139,120.047,112.101,104.654,97.6829,91.168,85.0804,79.3895,74.0684,69.0926,64.4401,60.0909,56.0261,52.2284,48.6812,45.3689,613.391
1945,4586.64,3918.33,3407.97,2939.07,2659.05,2899.27,2871.22,2706.35,1916.55,1719.23,2045.73,1545.24,1411.65,1290.66,1247.62,1182.9,1113.08,1020.58,982.83,963.487,888.334,930.103,876.559,821.622,773.562,727.976,686.587,650.707,620.073,589.664,559.747,526.957,492.761,461.674,433.871,409.35,386.861,366.272,347.083,328.694,310.783,293.287,276.203,259.592,243.654,228.435,213.981,200.352,187.536,175.51,164.243,153.678,143.756,134.435,125.677,117.451,110.034,102.75,95.9245,89.535,83.5636,77.9837,72.7676,67.8903,63.3295,59.0651,55.0786,51.3529,47.872,44.6206,603.812
1946,4018.23,4260.58,3448.86,2997.52,2585.86,2419.53,2596.84,2571.6,2423.87,1718.17,1546.29,1848.36,1402.68,1286.39,1179.33,1141.86,1083.56,1019.99,935.381,900.829,883.116,814.236,852.522,803.444,753.089,709.038,667.254,629.317,596.43,568.352,540.48,513.058,483.003,451.659,423.165,397.681,375.205,354.592,335.721,318.132,301.277,284.86,268.823,253.164,237.939,223.331,209.381,196.133,183.64,171.893,160.87,150.543,140.86,131.765,123.222,115.194,107.654,100.856,94.1798,87.9233,82.0668,76.5934,71.479,66.6979,62.2274,58.0471,54.1384,50.4844,47.0695,43.8789,594.346
1947,4215.05,3733.46,3828.91,3097.97,2690.06,2340.64,2131.94,2288,2265.67,2139.04,1524.7,1382.89,1666.25,1272.86,1172.74,1078.13,1045.4,992.685,934.703,857.247,825.605,809.378,746.25,781.34,736.36,690.21,649.837,611.541,576.772,546.631,520.897,495.352,470.22,442.675,413.948,387.833,364.476,343.877,324.985,307.689,291.57,276.122,261.076,246.378,232.026,218.072,204.683,191.898,179.757,168.307,157.541,147.438,137.973,129.099,120.763,112.933,105.576,98.6656,92.435,86.3162,80.5821,75.2146,70.1982,65.5108,61.1289,57.0317,53.2004,49.6181,46.2692,43.1394,584.936
1948,4066.7,3918.23,3447.34,3527.64,2845.93,2464.19,2107.37,1918.58,2058.48,2040.25,1932.96,1384.68,1262.34,1527.49,1170.36,1080.25,994.036,964.274,915.804,862.365,790.918,761.728,746.757,688.514,720.888,679.388,636.809,599.559,564.227,532.148,504.338,480.596,457.027,433.839,408.425,381.921,357.827,336.277,317.272,299.841,283.884,269.011,254.759,240.876,227.316,214.074,201.2,188.847,177.051,165.849,155.285,145.352,136.031,127.298,119.11,111.42,104.195,97.4078,91.0319,85.2833,79.6379,74.3475,69.3953,64.767,60.4423,56.3994,52.6192,49.0843,45.7792,42.6894,579.482
1949,4620.54,3779.5,3596.55,3151.56,3210.12,2598.16,2206.19,1885.7,1716.24,1843.27,1834.14,1747.45,1259.02,1153.3,1400.26,1075.05,993.327,914.496,887.288,842.745,793.585,727.841,700.98,687.203,633.604,663.397,625.206,586.022,551.744,519.229,489.708,464.117,442.268,420.578,399.24,375.853,351.462,329.289,309.458,291.969,275.929,261.244,247.557,234.441,221.666,209.187,197.002,185.154,173.786,162.931,152.622,142.901,133.76,125.183,117.146,109.611,102.534,95.8858,89.6394,83.772,78.4819,73.2867,68.4182,63.8609,59.6018,55.6219,51.9015,48.4228,45.1698,42.1282,572.552
1950,5040.48,4294.04,3466.23,3284.26,2863.78,2926.88,2319.94,1968.8,1682.24,1532.75,1653.13,1654.83,1586.37,1148.85,1056.19,1285.13,987.778,913.165,840.871,815.913,774.97,729.768,669.311,644.61,631.941,582.653,610.049,574.93,538.897,507.375,477.475,450.328,426.795,406.702,386.757,367.135,345.628,323.199,302.809,284.573,268.49,253.74,240.236,227.65,215.589,203.841,192.365,181.16,170.265,159.811,149.829,140.349,131.41,123.003,115.116,107.726,100.797,94.2887,88.175,82.431,77.0354,72.1707,67.3933,62.9163,58.7255,54.8088,51.149,47.7278,44.5288,41.5374,565.25
1951,4916.87,4684.42,3935.78,3162.83,2982.25,2617.88,2629.84,2083.47,1767.63,1511.71,1382.14,1498.08,1507.26,1451.02,1053.96,970.678,1182.19,909.045,840.523,774.026,751.065,713.38,671.771,616.119,593.381,581.719,536.347,561.567,529.238,496.069,467.052,439.528,414.539,392.876,374.38,356.02,337.957,318.16,297.513,278.744,261.957,247.152,233.574,221.143,209.557,198.455,187.641,177.077,166.762,156.733,147.11,137.921,129.195,120.966,113.228,105.967,99.1644,92.7859,86.7953,81.1674,75.8799,70.9131,66.435,62.0373,57.9161,54.0583,50.453,47.084,43.9347,40.9899,558.564
1952,6146.43,4567.02,4231.57,3523.62,2805.85,2700.36,2313.53,2322.4,1839.15,1562.3,1342.61,1236.07,1349.35,1365.7,1320.24,961.373,886.571,1080.4,830.975,768.403,707.629,686.643,652.191,614.151,563.272,542.485,531.822,490.342,513.399,483.843,453.519,426.991,401.828,378.982,359.177,342.268,325.483,308.969,290.87,271.994,254.835,239.488,225.953,213.539,202.175,191.583,181.433,171.546,161.888,152.458,143.29,134.492,126.091,118.113,110.59,103.516,96.8779,90.6586,84.8273,79.3505,74.2054,69.3713,64.8306,60.7366,56.7161,52.9484,49.4215,46.1254,43.0454,40.1662,548.128
1953,4870.14,5711.92,4176.74,3850.05,3188.72,2565.6,2429.87,2080.8,2088.23,1655.07,1410.45,1217.68,1126.36,1234.42,1252.83,1213.14,884.15,815.68,994.171,764.693,707.124,651.2,631.887,600.183,565.176,518.355,499.225,489.413,451.241,472.458,445.259,417.354,392.941,369.785,348.76,330.535,314.974,299.527,284.331,267.675,250.304,234.513,220.39,207.934,196.511,186.052,176.305,166.964,157.866,148.979,140.301,131.863,123.767,116.036,108.695,101.771,95.2611,89.1525,83.4291,78.0628,73.0227,68.2879,63.8394,59.6607,55.8932,52.1933,48.726,45.4804,42.4472,39.6128,541.381
1954,5772.36,4527.16,5259.82,3834.47,3523.16,2933.92,2336.16,2211.9,1893.82,1901.6,1510.31,1290.92,1117.91,1036.71,1138.2,1156.42,1120.42,816.783,753.608,918.549,706.534,653.345,601.674,583.831,554.537,522.193,478.932,461.257,452.191,416.922,436.526,411.396,385.613,363.057,341.661,322.236,305.397,291.019,276.747,262.707,247.317,231.268,216.678,203.629,192.12,181.566,171.903,162.897,154.266,145.86,137.648,129.63,121.834,114.354,107.211,100.428,94.0313,88.0162,82.3722,77.0841,72.1259,67.4691,63.0944,58.9842,55.1234,51.6424,48.2239,45.0203,42.0215,39.2189,536.807
1955,8954.86,5364.89,4151.51,4802.57,3485.26,3228.99,2651.6,2110.5,1997.78,1711.73,1723.59,1374.41,1179.61,1025.02,952.86,1047.66,1065.24,1032.43,752.743,694.554,846.583,651.181,602.16,554.537,538.091,511.093,481.283,441.411,425.121,416.765,384.259,402.327,379.166,355.402,334.613,314.894,296.991,281.471,268.22,255.066,242.125,227.942,213.149,199.703,187.676,177.069,167.341,158.435,150.135,142.18,134.433,126.865,119.475,112.29,105.395,98.812,92.5601,86.6646,81.1207,75.9188,71.045,66.4753,62.1833,58.1514,54.3632,50.8048,47.5965,44.4458,41.4932,38.7294,530.898
1956,7456.4,8323.25,4927.87,3798.81,4376.72,3197.47,2923.27,2399.62,1909.52,1808.78,1553.94,1570.66,1257.38,1082.68,942.949,877.772,965.796,982.324,952.191,694.276,640.616,780.841,600.614,555.399,511.474,496.306,471.404,443.908,407.133,392.108,384.401,354.419,371.084,349.722,327.803,308.629,290.441,273.928,259.613,247.391,235.259,223.323,210.241,196.597,184.195,173.102,163.318,154.346,146.132,138.476,131.139,123.993,117.013,110.197,103.57,97.2109,91.1387,85.3723,79.9346,74.8212,70.0233,65.528,61.3131,57.3545,53.6356,50.1416,46.8595,43.9004,40.9944,38.2711,525.393
1957,7867.53,6925.92,7481.73,4383.66,3346.98,4000.63,2893.83,2644.62,2170.42,1727.94,1639.93,1412.77,1432.04,1149.12,991.118,864.067,804.763,885.677,900.919,873.312,636.768,587.555,716.165,550.866,509.396,469.11,455.197,432.358,407.14,373.411,359.63,352.561,325.063,340.348,320.755,300.652,283.066,266.384,251.239,238.109,226.9,215.773,204.825,192.827,180.313,168.938,158.764,149.791,141.562,134.028,127.006,120.277,113.723,107.321,101.069,94.9911,89.159,83.5898,78.301,73.3137,68.6239,64.2233,60.1004,56.2346,52.6039,49.193,45.9884,42.9782,40.2642,37.5988,516.976
1958,7211.5,7312.39,6360.41,6844.2,3993.14,3065.55,3608.27,2608.88,2383.62,1957.78,1563.49,1490.41,1289.8,1312.34,1055.87,912.14,795.877,741.537,816.217,830.309,804.879,586.873,541.516,660.049,507.702,469.482,432.352,419.53,398.48,375.238,344.152,331.451,324.936,299.592,313.679,295.621,277.094,260.886,245.511,231.553,219.452,209.121,198.865,188.776,177.717,166.185,155.701,146.324,138.054,130.469,123.526,117.054,110.853,104.812,98.9115,93.1499,87.5479,82.1728,77.04,72.1656,67.5691,63.2467,59.191,55.3911,51.8283,48.482,45.3384,42.3849,39.6106,37.1092,511.121
1959,10571.7,6703.99,6737.03,5843.09,6269.29,3683.52,2807.58,3303.91,2388.52,2183.09,1795.65,1436.95,1372.68,1190.01,1212.3,976.102,843.559,736.168,685.953,755.054,768.095,744.572,542.901,500.943,610.594,469.662,434.305,399.958,388.096,368.623,347.123,318.366,306.616,300.59,277.145,290.177,273.472,256.332,241.338,227.116,214.203,203.009,193.452,183.965,174.632,164.402,153.733,144.035,135.36,127.71,120.694,114.271,108.284,102.547,96.959,91.5005,86.1705,80.9883,76.0159,71.2677,66.7585,62.5064,58.5079,54.7561,51.2409,47.945,44.8494,41.9414,39.2092,36.6427,507.153
