"Year","Age0","Age1","Age2","Age3","Age4","Age5","Age6","Age7","Age8","Age9","Age10","Age11","Age12","Age13","Age14","Age15","Age16","Age17","Age18","Age19","Age20","Age21","Age22","Age23","Age24","Age25","Age26","Age27","Age28","Age29","Age30","Age31","Age32","Age33","Age34","Age35","Age36","Age37","Age38","Age39","Age40","Age41","Age42","Age43","Age44","Age45","Age46","Age47","Age48","Age49","Age50","Age51","Age52","Age53","Age54","Age55","Age56","Age57","Age58","Age59","Age60","Age61","Age62","Age63","Age64","Age65","Age66","Age67","Age68","Age69","Age70"
1960,7120,9826.44,6160.07,6167.54,5328.72,5762.62,3349.15,2551.9,3002.48,2171.82,1989.36,1641.41,1317.73,1262.15,1096.23,1118.03,900.729,778.63,679.578,633.247,697.047,709.088,687.373,501.194,462.459,563.687,433.581,400.941,369.232,358.282,340.305,320.456,293.908,283.061,277.498,255.854,267.884,252.463,236.64,222.798,209.668,197.748,187.414,178.591,169.832,161.216,151.772,141.923,132.969,124.961,117.899,111.422,105.492,99.9653,94.669,89.5103,84.4711,79.5507,74.7665,70.1762,65.7927,61.6299,57.7045,54.0132,50.5496,47.3044,44.2617,41.404,38.7193,36.197,502.02
1961,7855.92,6617.41,9009.82,5623.53,5604.74,4884.99,5211.33,3027.53,2306.32,2715.45,1969.57,1811.13,1500.35,1208.51,1160.25,1009.15,1029.97,830.063,717.64,626.376,583.68,642.489,653.588,633.572,461.966,426.262,519.567,399.645,369.559,340.332,330.239,313.669,295.374,270.904,260.906,255.778,235.828,246.917,232.703,218.118,205.36,193.258,182.27,172.745,164.613,156.54,148.598,139.893,130.815,122.562,115.181,108.671,102.701,97.2352,92.141,87.2593,82.5044,77.8596,73.3242,68.9146,64.6835,60.6431,56.8062,53.188,49.7856,46.5931,43.6019,40.7974,38.1633,35.6888,496.091
1962,10802.7,7303.16,6101.15,8284.85,5156.76,5167.82,4467.99,4765.33,2768.06,2109.53,2487.77,1808.59,1667.05,1383.72,1116.11,1072.44,933.179,952.625,767.792,663.821,579.407,539.913,594.313,604.58,586.065,427.326,394.3,480.608,369.678,341.848,314.813,305.476,290.149,273.226,250.59,241.342,236.599,218.145,228.402,215.254,201.763,189.961,178.766,168.603,159.792,152.269,144.802,137.455,129.403,121.006,113.372,106.544,100.522,95,89.9441,85.2319,80.7162,76.3179,72.0214,67.8261,63.7471,59.8333,56.0958,52.5466,49.1997,46.0525,43.0993,40.3325,37.7382,35.3017,491.905
1963,6751.77,10039.9,6675.54,5547.33,7495.12,4745.47,4720.69,4080.35,4351.27,2528.46,1929.73,2280.46,1661.43,1534.14,1274.99,1029.19,989.303,860.993,878.997,708.467,612.535,534.643,498.201,548.398,557.871,540.787,394.312,363.837,443.478,341.118,315.438,290.491,281.876,267.733,252.117,231.23,222.697,218.32,201.292,210.757,198.624,186.175,175.285,164.955,155.577,147.447,140.505,133.615,126.836,119.406,111.657,104.613,98.3127,92.7564,87.6605,82.9952,78.6471,74.4803,70.4217,66.4572,62.586,58.8221,55.2107,51.762,48.487,45.3987,42.4946,39.7696,37.2165,34.8226,486.476
1964,11080.9,6276.62,9247.56,6130.54,5079.53,6917.3,4351.44,4327.84,3740.36,3990.02,2321.52,1775.05,2101.64,1533.56,1417.63,1178.95,951.989,915.241,796.588,813.263,655.491,566.733,494.665,460.948,507.391,516.157,500.35,364.827,336.631,410.317,315.611,291.851,268.77,260.799,247.713,233.265,213.94,206.045,201.995,186.24,194.997,183.772,172.254,162.178,152.621,143.944,136.421,129.999,123.624,117.352,110.477,103.308,96.7905,90.9614,85.8205,81.1057,76.7892,72.7663,68.911,65.156,61.4878,57.9061,54.4237,51.0823,47.8915,44.8614,42.004,39.317,36.7958,34.4336,482.318
1965,7804.84,10300.7,5774.57,8479.72,5603.33,4686.38,6340.85,3987.98,3965.89,3428.67,3662.21,2134.7,1635.29,1939.2,1416.59,1310.37,1090.12,880.405,846.473,736.751,752.179,606.258,524.166,457.512,426.327,469.282,477.389,462.769,337.426,311.347,379.498,291.906,269.931,248.583,241.211,229.108,215.745,197.871,190.569,186.823,172.252,180.351,169.969,159.316,149.997,141.158,133.132,126.175,120.235,114.339,108.537,102.179,95.5485,89.5207,84.1294,79.3747,75.014,71.0217,67.3009,63.7353,60.2622,56.8696,53.5569,50.336,47.2456,44.2945,41.4919,38.8491,36.364,34.0321,477.939
1966,110171,7255.54,9483.26,5299.82,7759.14,5173.67,4302.53,5820.41,3660.28,3641.04,3151.37,3371.45,1968.47,1510.03,1792.4,1310.11,1212.25,1008.64,814.639,783.257,681.733,696.01,560.986,485.024,423.347,394.491,434.238,441.74,428.212,312.228,288.097,351.159,270.108,249.774,230.02,223.198,211.999,199.634,183.095,176.338,172.872,159.389,166.884,157.276,147.419,138.796,130.617,123.191,116.753,111.256,105.8,100.432,94.5491,88.4134,82.8357,77.847,73.4474,69.4123,65.7182,62.2752,58.9758,55.7621,52.6228,49.5575,46.5772,43.7175,40.9868,38.3935,35.9481,33.6485,473.74
1967,5386.65,102414,6671.45,8689.52,4840.36,7168.17,4758.29,3956.45,5351.76,3366.3,3351.55,2904.45,3111.31,1818.55,1396.08,1657.89,1212.09,1121.67,933.307,753.81,724.775,630.832,644.044,519.1,448.811,391.739,365.037,401.817,408.758,396.24,288.916,266.587,324.94,249.94,231.124,212.846,206.533,196.17,184.728,169.425,163.172,159.965,147.488,154.423,145.533,136.412,128.433,120.864,113.993,108.036,102.95,97.9008,92.9337,87.4897,81.8121,76.6509,72.0347,67.9635,64.2297,60.8114,57.6255,54.5725,51.5987,48.6938,45.8574,43.0996,40.4534,37.9265,35.5269,33.2641,469.505
1968,7754.72,5006.13,93759.6,6078.19,7877.34,4433.5,6473.28,4295.2,3570.55,4833.3,3048.81,3047.76,2652.21,2850.97,1670.44,1284.26,1526.27,1116.25,1033.12,859.674,694.349,667.606,581.074,593.243,478.155,413.409,360.839,336.244,370.122,376.516,364.985,266.127,245.559,299.31,230.226,212.894,196.057,190.242,180.697,170.157,156.061,150.301,147.347,135.855,142.243,134.054,125.652,118.303,111.331,105.001,99.5139,94.8291,90.1786,85.6033,80.5887,75.359,70.6048,66.3527,62.6027,59.1634,56.0147,53.0801,50.2679,47.5287,44.853,42.2402,39.6999,37.2625,34.935,32.7246,463.112
1969,5142.04,7209.54,4624.65,86436.8,5590.92,7267.47,4057.48,5922.9,3929.5,3267.92,4430.8,2801.37,2807.05,2447.57,2634.64,1544.97,1188.32,1412.53,1033.15,956.236,795.703,642.681,617.929,537.836,549.099,442.575,382.647,333.989,311.224,342.581,348.499,337.826,246.324,227.287,277.038,213.094,197.052,181.468,176.086,167.251,157.496,144.448,139.117,136.383,125.746,131.658,124.079,116.303,109.5,103.047,97.1879,92.109,87.7728,83.4683,79.2335,74.592,69.7514,65.351,61.4154,57.9443,54.761,51.8466,49.1304,46.5274,43.992,41.5154,39.0971,36.7458,34.4898,32.3354,458.941
1970,7276.32,4780.01,6661.46,4264.47,79484.4,5119.82,6536.58,3647.68,5323.25,3535.04,2950.57,4021.28,2556.02,2572.58,2250.12,2426.64,1424.39,1096.06,1303.11,953.172,882.231,734.125,592.947,570.11,496.215,506.607,408.326,353.036,308.143,287.139,316.07,321.53,311.683,227.262,209.698,255.599,196.604,181.803,167.425,162.46,154.308,145.308,133.27,128.352,125.829,116.015,121.47,114.477,107.302,101.026,95.0722,89.6669,84.981,80.9804,77.009,73.1019,68.8196,64.3536,60.2938,56.6626,53.4602,50.5232,47.8344,45.3283,42.9268,40.5877,38.3027,36.0715,33.9022,31.8208,453.258
1971,5396.86,6762.35,4364.15,6047.6,3851.2,73182.8,4684.54,5979.45,3336.34,4870.36,3238.23,2707.56,3696.73,2353.26,2371,2075.12,2238.65,1314.25,1011.37,1202.43,879.54,814.081,677.416,547.143,526.071,457.883,467.472,376.784,325.764,284.339,264.958,291.654,296.692,287.606,209.707,193.499,235.854,181.416,167.759,154.492,149.91,142.388,134.083,122.975,118.437,116.109,107.053,112.086,105.634,99.0134,93.2217,87.7281,82.7403,78.4164,74.7248,71.0602,67.4549,63.5034,59.3824,55.6362,52.2856,49.3305,46.6204,44.1393,41.8268,39.6108,37.4523,35.3439,33.2851,31.2833,447.607
1972,5943.43,5016.38,6195.24,3979.8,5492.04,3557.45,67382.4,4312.62,5504.27,3071.66,4486.75,2985.82,2498.79,3414.3,2174.63,2191.73,1918.54,2069.9,1215.21,935.165,1111.84,813.275,752.747,626.379,505.921,486.436,423.386,432.253,348.396,301.221,262.917,244.996,269.681,274.339,265.938,193.907,178.921,218.085,167.748,155.12,142.852,138.615,131.66,123.981,113.71,109.514,107.361,98.9873,103.642,97.6753,91.5536,86.1983,81.1186,76.5066,72.5084,69.0949,65.7065,62.3728,58.719,54.9085,51.4445,48.3463,45.6139,43.108,40.8138,38.6755,36.6265,34.6306,32.681,30.7773,442.811
1973,9005.21,5523.04,4566.47,5602.71,3577.35,5049.9,3248.6,61516,3936.58,5025.99,2808.52,4110.27,2740.7,2297.45,3142.82,2003.12,2019.61,1768.17,1907.78,1120.06,861.949,1024.79,749.603,693.815,577.34,466.312,448.353,390.239,398.411,321.12,277.638,242.333,225.815,248.567,252.861,245.117,178.726,164.913,201.011,154.615,142.976,131.668,127.763,121.353,114.275,104.808,100.94,98.9557,91.2376,95.5276,90.0282,84.3858,79.4498,74.7678,70.5168,66.8317,63.6855,60.5623,57.4896,54.1219,50.6097,47.4169,44.5613,42.0428,39.733,37.6185,35.6476,33.759,31.9194,30.1224,436.51
1974,7072.02,8367.51,5007.21,4107.79,5005.02,3294.4,4635.1,2981.18,56446.2,3612.62,4615.16,2581.2,3781,2523.05,2116.12,2895.69,1845.91,1861.25,1629.57,1758.26,1032.28,794.397,944.48,690.856,639.439,532.092,429.766,413.214,359.655,367.187,295.953,255.879,223.341,208.118,229.086,233.044,225.907,164.719,151.988,185.257,142.498,131.77,121.349,117.75,111.842,105.319,96.5936,93.0288,91.2003,84.0871,88.0409,82.9725,77.7723,73.2231,68.908,64.9902,61.5939,58.6943,55.8159,52.984,49.8802,46.6433,43.7007,41.0689,38.7478,36.6191,34.6702,32.8538,31.1132,29.4178,430.062
1975,10465.9,6571.38,7616.66,4527.97,3690.94,4583.78,2980.71,4192.08,2695.64,51071.1,3276.49,4200.18,2357.45,3463.46,2315.94,1944.84,2663.05,1698.12,1712.43,1499.34,1617.76,949.798,730.921,869.011,635.653,588.345,489.576,395.426,380.196,330.917,337.847,272.305,235.433,205.495,191.488,210.781,214.422,207.856,151.557,139.844,170.454,131.111,121.241,111.653,108.341,102.905,96.9031,88.8753,85.5953,83.9129,77.3681,81.006,76.3426,71.5579,67.3722,63.4019,59.7972,56.6723,54.0043,51.3559,48.7503,45.8945,42.9162,40.2088,37.7873,35.6517,33.693,31.8999,30.2286,28.6271,422.765
1976,17047.9,9722.16,5961.85,6857.63,4043.46,3337.29,4030.84,2619.04,3681.76,2370.92,45170.7,2921.12,3775.46,2133.58,3149.6,2112.16,1776.39,2434.07,1552.53,1565.77,1370.97,1479.26,868.486,668.347,794.616,581.235,537.977,447.663,361.573,347.648,302.587,308.924,248.993,215.278,187.902,175.095,192.736,196.066,190.061,138.582,127.872,155.862,119.887,110.862,102.094,99.0662,94.0955,88.6073,81.2667,78.2675,76.7291,70.7446,74.0711,69.8069,65.4319,61.6045,57.9741,54.678,51.8206,49.381,46.9593,44.5768,41.9655,39.2422,36.7665,34.5523,32.5995,30.8086,29.1689,27.6408,412.748
1977,6783.28,15828.8,8817.98,5365.46,6106.46,3546.54,2734.85,3297.24,2140.19,3019.47,1971.33,38299.9,2527.18,3321.52,1899.25,2823.62,1900.58,1601.15,2195.44,1400.66,1412.7,1236.97,1334.69,783.605,603.027,716.954,524.428,485.397,403.911,326.235,313.67,273.013,278.731,224.658,194.237,169.538,157.982,173.899,176.903,171.486,125.038,115.374,140.628,108.17,100.027,92.1158,89.3839,84.899,79.9472,73.324,70.6179,69.23,63.8303,66.8317,62.9843,59.0368,55.5835,52.308,49.334,46.7558,44.5547,42.3697,40.22,37.864,35.4068,33.1731,31.1753,29.4134,27.7975,26.3181,397.347
1978,4421.67,6302.04,14383.6,7955.98,4805.26,5550.34,3154.94,2431.32,2930.25,1904.1,2697.98,1772.3,34651.4,2298.51,3032.16,1737.66,2586.39,1741.83,1467.72,2012.63,1284.06,1295.11,1134,1223.59,718.378,552.83,657.275,480.774,444.993,370.289,299.079,287.56,250.288,255.529,205.957,178.069,155.425,144.831,159.424,162.178,157.211,114.63,105.77,128.922,99.1656,91.7002,84.448,81.9435,77.832,73.2923,67.2204,64.7397,63.4672,58.517,61.2685,57.7414,54.1225,50.9567,47.9538,45.2274,42.8638,40.8459,38.8428,36.8721,34.7121,32.4595,30.4118,28.5803,26.965,25.4836,388.399
1979,29354.5,4106.5,5695.2,12884.2,7057.44,4311.18,4800.54,2725.91,2099.46,2535.13,1659.52,2376.25,1577.91,31129.7,2077.98,2751.68,1580.06,2353.95,1585.87,1336.47,1832.73,1169.3,1179.36,1032.65,1114.23,654.172,503.421,598.53,437.805,405.221,337.194,272.348,261.859,227.918,232.691,187.549,162.154,141.534,131.887,145.175,147.683,143.16,104.384,96.3169,117.4,90.3025,83.5044,76.9003,74.6197,70.8757,66.7417,61.2126,58.9535,57.7948,53.287,55.7926,52.5807,49.2853,46.4024,43.6679,41.1851,39.0328,37.1953,35.3712,33.5766,31.6097,29.5584,27.6937,26.0259,24.555,376.891
1980,5319.18,27229.9,3648.4,4988.76,11091,6049.04,3375.06,3748.93,2125.79,1645.11,2023.16,1359.34,1999.31,1357.58,27205.6,1833.25,2439.61,1404.02,2093.58,1410.9,1189.14,1630.73,1040.42,1049.38,918.839,991.425,582.072,447.936,532.562,389.551,360.559,300.03,242.331,232.998,202.798,207.045,166.878,144.282,125.934,117.351,129.174,131.406,127.381,92.8795,85.7012,104.46,80.3497,74.3008,68.4246,66.3954,63.064,59.3857,54.4659,52.4558,51.4248,47.4139,49.6433,46.7854,43.8532,41.2881,38.855,36.6458,34.7308,33.0958,31.4727,29.8759,28.1258,26.3006,24.6414,23.1574,357.2
1981,9964.89,4939.95,24492.1,3248.06,4395.66,10022.6,5329.7,2971.4,3299.11,1873.16,1456.94,1804.71,1221.6,1807.87,1232.92,24772,1671.54,2225.8,1281.29,1910.74,1287.72,1085.32,1488.36,949.591,957.763,838.622,904.871,531.256,408.83,486.068,355.543,329.081,273.836,221.175,212.657,185.093,188.969,152.309,131.686,114.94,107.106,117.897,119.934,116.261,84.7709,78.2192,95.3407,73.335,67.8142,62.451,60.5989,57.5583,54.2011,49.7109,47.8763,46.9353,43.2745,45.3093,42.7009,40.0247,37.6835,35.4628,33.4466,31.6987,30.2064,28.7251,27.2677,25.6703,24.0045,22.4901,347.151
1982,6068.59,9252.71,4427.31,21702.1,2844.71,3949.76,8727.12,4636.44,2583.52,2873.1,1641.57,1288.31,1610.64,1098.65,1634.7,1118.46,22510.4,1520.11,2024.79,1165.71,1738.43,1171.6,987.459,1354.16,863.966,871.401,763.003,823.278,483.352,371.965,442.239,323.483,299.407,249.144,201.231,193.481,168.403,171.929,138.575,119.811,104.576,97.4476,107.266,109.119,105.777,77.1269,71.1661,86.7436,66.7222,61.6992,56.8197,55.1346,52.3682,49.3137,45.2284,43.5592,42.703,39.3724,41.2237,38.8505,36.4156,34.2855,32.2651,30.4306,28.8404,27.4826,26.1349,24.8089,23.3556,21.84,336.31
1983,2068.97,5631.05,8174.22,3865.59,18599.7,2354.65,3172.46,7153.12,3858.97,2173.36,2447.11,1418.07,1128.42,1426.92,981.13,1466.87,1006.15,20273.3,1369.68,1824.7,1050.56,1566.73,1055.89,889.933,1220.41,778.636,785.336,687.644,741.966,435.613,335.227,398.56,291.533,269.836,224.537,181.356,174.371,151.77,154.948,124.889,107.978,94.2471,87.8231,96.6717,98.3417,95.33,69.5094,64.1372,78.1763,60.1323,55.6054,51.2078,49.6891,47.196,44.4432,40.7613,39.257,38.4854,35.4837,37.1522,35.0134,32.819,30.8993,29.0784,27.4251,25.9919,24.7683,23.5536,22.3586,21.0488,322.777
1984,12587.8,1920.89,5047.16,7264.98,3388.98,15844.6,1952.34,2668.59,6083.14,3307.93,1881.75,2143.75,1256.71,1009.6,1285.22,887.258,1329.32,912.674,18396.9,1243.07,1656.1,953.502,1421.99,958.337,807.714,1107.66,706.698,712.78,624.113,673.416,395.367,304.256,361.738,264.599,244.906,203.792,164.601,158.261,137.748,140.633,113.35,98.0018,85.5396,79.7091,87.7402,89.2559,86.5225,63.0874,58.2116,70.9536,54.5767,50.4681,46.4767,45.0984,42.8355,40.3371,36.9954,35.6301,34.9298,32.2054,33.7197,31.7785,29.7868,28.0445,26.3918,24.8913,23.5905,22.4799,21.3775,20.2929,312.06
1985,11713.8,11685.7,1709.43,4446.64,6304.11,2879.83,13293.1,1667.27,2309.61,5309.61,2910.48,1669.56,1917.3,1131.37,913.083,1165.57,805.818,1208.1,829.666,16725.2,1130.15,1505.66,866.89,1292.82,871.286,734.344,1007.04,642.504,648.033,567.421,612.245,359.453,276.618,328.878,240.563,222.659,185.28,149.649,143.885,125.235,127.858,103.054,89.0997,77.7695,72.4686,79.7702,81.1482,78.6631,57.3568,52.9239,64.5084,49.6191,45.8837,42.2549,41.0018,38.9445,36.673,33.6348,32.3935,31.7568,29.28,30.6567,28.8918,27.0811,25.497,23.9945,22.6302,21.4476,20.4379,19.4356,302.163
1986,7964.57,10873.7,10411,1508.09,3863.37,5335.16,2386.48,11205.2,1423.63,1989.35,4617.14,2557.93,1482.59,1717.14,1019.31,825.6,1055.87,730.605,1095.71,752.573,15171.6,1025.18,1365.82,786.375,1172.75,790.362,666.139,913.511,582.829,587.844,514.719,555.38,326.067,250.926,298.333,218.22,201.979,168.071,135.75,130.521,113.604,115.983,93.4823,80.8241,70.5463,65.7378,72.3612,73.6112,71.3569,52.0295,48.0083,58.5169,45.0105,41.6221,38.3303,37.1935,35.3274,33.2668,30.5109,29.3849,28.8073,26.5605,27.8093,26.2084,24.5658,23.1289,21.7659,20.5284,19.4556,18.5397,291.729
1987,1709.88,7393.33,9684.62,9181.32,1309.65,3267.78,4418.88,2010.86,9565.03,1225.93,1729.54,4057.11,2271.09,1327.61,1546.85,921.532,747.809,957.204,662.558,993.778,682.587,13760.9,929.851,1238.82,713.253,1063.69,716.868,604.196,828.566,528.633,533.182,466.856,503.736,295.747,227.593,270.591,197.928,183.197,152.443,123.127,118.384,103.04,105.198,84.7896,73.3085,63.9863,59.6249,65.6324,66.7662,64.7215,47.1914,43.5441,53.0755,40.8251,37.7517,34.766,33.735,32.0423,30.1734,27.6737,26.6524,26.1286,24.0906,25.2234,23.7713,22.2815,20.9782,19.7419,18.6195,17.6464,281.417
1988,9109.95,1587.17,6577.04,8528.35,7958.34,1105.01,2698.77,3714.43,1713,8221.74,1064.13,1517.71,3598.16,2031.83,1195.02,1397.49,834.15,677.493,867.503,600.542,900.793,618.724,12473.4,842.856,1122.92,646.522,964.176,649.799,547.668,751.046,479.174,483.298,423.178,456.607,268.077,206.3,245.275,179.41,166.058,138.18,111.607,107.308,93.3995,95.3555,76.8567,66.4497,57.9998,54.0464,59.4919,60.5196,58.6662,42.7762,39.4702,48.1098,37.0055,34.2197,31.5133,30.5788,29.0445,27.3504,25.0846,24.1588,23.684,21.8367,22.8635,21.5473,20.1968,19.0155,17.8949,16.8774,271.083
1989,5807.85,8458.64,1423.32,5849.19,7485.23,6813.31,925.783,2293.7,3191.39,1482.98,7180.96,938.858,1352.37,3232.42,1835.75,1083.42,1269.26,758.23,616.033,788.897,546.145,819.206,562.686,11343.7,766.517,1021.21,587.965,876.849,590.945,498.065,683.022,435.775,439.524,384.849,415.251,243.797,187.615,223.06,163.161,151.017,125.665,101.498,97.5893,84.9401,86.719,69.8956,60.4312,52.7466,49.1513,54.1036,55.0382,53.3527,38.9018,35.8953,43.7524,33.6538,31.1203,28.6591,27.8092,26.4138,24.8732,22.8126,21.9707,21.5389,19.8589,20.7927,19.5957,18.3676,17.2932,16.2741,261.879
1990,16734.3,5392.59,7572.63,1263.2,5121.81,6411.96,5739.66,791.822,1984.42,2782.18,1303.28,6367,839.628,1218.01,2925.73,1666.53,985.078,1154.87,690.094,560.731,718.098,497.135,745.693,512.192,10325.7,697.732,929.571,535.202,798.163,537.915,453.369,621.729,396.669,400.082,350.314,377.987,221.919,170.778,203.043,148.519,137.465,114.388,92.3902,88.8318,77.3178,78.937,63.6233,55.0083,48.0132,44.7406,49.2484,50.0992,48.5649,35.4109,32.6741,39.8261,30.6338,28.3276,26.0873,25.3136,24.0435,22.6411,20.7655,19.9991,19.606,18.0768,18.9268,17.8372,16.7193,15.7413,253.193
1991,699.509,15539.3,4835.29,6733.69,1109.03,4410.98,5448.75,4949.31,690.364,1742.59,2460.75,1161.66,5717.61,758.624,1105.23,2661.67,1518.16,897.93,1052.96,629.251,511.306,654.806,453.319,679.97,467.049,9415.67,636.236,847.641,488.031,727.815,490.504,413.411,566.931,361.708,364.82,319.438,344.672,202.359,155.726,185.147,135.429,125.349,104.306,84.2471,81.0024,70.5032,71.9797,58.0157,50.16,43.7815,40.7973,44.9078,45.6836,44.2845,32.2898,29.7943,36.316,27.9338,25.8309,23.788,23.0825,21.9244,20.6456,18.9352,18.2364,17.878,16.4836,17.2586,16.2651,15.2457,245.231
1992,3716.65,649.497,13919.9,4294.47,5901.21,949.877,3709.2,4650.56,4272.08,600.444,1528.28,2178.23,1037.62,5145.23,686.239,1002.91,2419.22,1380.9,816.991,958.147,572.608,465.284,595.869,412.517,618.768,425.011,8568.18,578.969,771.346,444.104,662.305,446.355,376.2,515.902,329.151,331.983,290.686,313.649,184.145,141.71,168.482,123.239,114.067,94.9177,76.6641,73.7115,64.1572,65.5008,52.7938,45.6451,39.8407,37.1251,40.8657,41.5716,40.2985,29.3835,27.1125,33.0472,25.4195,23.5059,21.6469,21.0049,19.951,18.7873,17.2309,16.595,16.2688,14.9999,15.7052,14.8011,237.031
1993,1925.04,3450.68,580.279,12323.1,3748.6,5037.77,797.791,3165.64,4017.37,3719.89,527.15,1353.8,1946.36,933.796,4653.52,622.523,911.218,2199.61,1255.91,743.116,871.535,520.851,423.228,542.009,375.23,562.838,386.595,7793.71,526.636,701.625,403.962,602.439,406.009,342.195,469.27,299.399,301.975,264.411,285.298,167.5,128.901,153.253,112.099,103.756,86.3381,69.7345,67.0487,58.3581,59.5802,48.0218,41.5193,36.2396,33.7694,37.1718,37.814,36.656,26.7275,24.6618,30.0601,23.1219,21.3812,19.6902,19.1063,18.1476,17.0891,15.6734,15.095,14.7983,13.6441,14.2856,229.069
1994,4918.48,1787.69,3098.65,516.932,10844.5,3238.71,4297.57,690.19,2767.83,3536.73,3297.43,470.746,1217.59,1760.78,848.226,4237.5,567.601,831.313,2007.2,1146.14,678.183,795.385,475.343,386.249,494.652,342.445,513.661,352.817,7112.74,480.622,640.321,368.666,549.802,370.534,312.296,428.268,273.239,275.59,241.308,260.371,152.865,117.638,139.863,102.305,94.6908,78.7944,63.6415,61.1904,53.2591,54.3745,43.8259,37.8916,33.0732,30.8188,33.924,34.51,33.4532,24.3922,22.507,27.4336,21.1016,19.513,17.9698,17.4369,16.562,15.596,14.3039,13.7761,13.5053,12.4519,222.092
1995,12169.7,4568.39,1616.34,2783.63,459.618,9447.84,2770.35,3716.99,601.978,2428.49,3125.45,2938.21,422.89,1101.17,1599.92,772.917,3866.99,518.322,759.344,1833.6,1047.05,619.551,726.622,434.248,352.857,451.888,312.839,469.252,322.314,6497.81,439.07,584.962,336.793,502.269,338.5,285.297,391.242,249.616,251.764,220.446,237.86,139.649,107.468,127.771,93.4601,86.5043,71.9823,58.1394,55.9002,48.6546,49.6735,40.037,34.6157,30.2138,28.1544,30.9911,31.5265,30.561,22.2834,20.5612,25.0618,19.2773,17.826,16.4162,15.9294,15.1301,14.2476,13.0673,12.5851,12.3377,214.267
