"Year","Age0","Age1","Age2","Age3","Age4","Age5","Age6","Age7","Age8","Age9","Age10","Age11","Age12","Age13","Age14","Age15","Age16","Age17","Age18","Age19","Age20","Age21","Age22","Age23","Age24","Age25","Age26","Age27","Age28","Age29","Age30","Age31","Age32","Age33","Age34","Age35","Age36","Age37","Age38","Age39","Age40","Age41","Age42","Age43","Age44","Age45","Age46","Age47","Age48","Age49","Age50","Age51","Age52","Age53","Age54","Age55","Age56","Age57","Age58","Age59","Age60","Age61","Age62","Age63","Age64","Age65","Age66","Age67","Age68","Age69","Age70"
1996,352.184,11302,4115.67,1445.61,2461.16,397.731,8025.43,2382.96,3227.72,526.201,2139.11,2777.14,2633.17,381.664,998.729,1455.4,704.189,3525.63,472.7,692.576,1672.43,955.018,565.097,662.757,396.08,321.843,412.17,285.343,428.008,293.985,5926.69,400.479,533.548,307.191,458.123,308.748,260.221,356.854,227.677,229.636,201.07,216.954,127.375,98.0219,116.541,85.2455,78.9011,65.6554,53.0293,50.9869,44.3782,45.3075,36.5179,31.5732,27.5582,25.6798,28.2672,28.7555,27.8749,20.3248,18.754,22.8591,17.5829,16.2592,14.9734,14.5293,13.8003,12.9954,11.9188,11.4789,206.687
1997,270.647,326.976,10105.5,3647.05,1263.15,2098.49,332.449,6813.63,2047.15,2795.15,459.731,1887.5,2474.28,2364.73,344.667,904.942,1321.04,639.69,3203.73,429.589,629.434,1519.96,867.958,513.582,602.339,359.973,292.503,374.595,259.33,388.99,267.184,5386.4,363.97,484.908,279.187,416.359,280.601,236.499,324.323,206.921,208.701,182.74,197.176,115.763,89.0859,105.916,77.4743,71.7083,59.6701,48.195,46.3388,40.3325,41.1772,33.1889,28.6949,25.0459,23.3388,25.6903,26.1341,25.3337,18.4719,17.0443,20.7752,15.98,14.777,13.6083,13.2048,12.5422,11.8107,10.8322,198.277
1998,2947.39,251.264,292.994,8973.92,3025.01,1036.25,1737.69,279.679,5836.87,1783.04,2468.54,410.384,1697.49,2235.34,2141.58,312.496,820.855,1198.48,580.375,2906.7,389.761,571.077,1379.04,787.485,465.965,546.492,326.597,265.383,339.864,235.286,352.924,242.412,4886.99,330.224,439.949,253.301,377.755,254.585,214.571,294.253,187.736,189.351,165.797,178.894,105.03,80.8262,96.0963,70.2911,65.0597,54.1377,43.7265,42.0424,36.593,37.3594,30.1117,26.0344,22.7238,21.1749,23.3083,23.711,22.9849,16.7593,15.464,18.849,14.4984,13.4069,12.3466,11.9805,11.3793,10.7156,189.722
1999,10757.4,2738.47,228.902,265.592,7853.73,2632.39,906.537,1533.57,249.244,5247.14,1614.37,2247.25,375.011,1554.75,2049.9,1965.05,286.804,753.432,1100.07,532.721,2668.04,357.758,524.186,1265.81,722.825,427.705,501.62,299.781,243.593,311.958,215.967,323.945,222.507,4485.72,303.109,403.825,232.503,346.738,233.681,196.953,270.091,172.321,173.804,152.183,164.205,96.4059,74.1895,88.2058,64.5195,59.7176,49.6924,40.1361,38.5903,33.5884,34.2918,27.6392,23.8967,20.8579,19.4362,21.3945,21.7641,21.0976,15.3832,14.1943,17.3013,13.3079,12.3061,11.3328,10.9967,10.445,183.979
2000,34838.6,9989.71,2469.25,204.852,224.219,6568.38,2218.6,774.163,1329.75,219.187,4669.42,1449.89,2031.23,340.29,1413.76,1865.82,1789.3,261.19,686.173,1001.88,485.171,2429.89,325.825,477.397,1152.82,658.304,389.527,456.844,273.021,221.849,284.112,196.689,295.029,202.646,4085.31,276.053,367.778,211.749,315.787,212.822,179.372,245.982,156.939,158.29,138.599,149.548,87.8005,67.5672,80.3323,58.7603,54.3871,45.2568,36.5535,35.1456,30.5902,31.2308,25.1721,21.7636,18.9961,17.7013,19.4848,19.8214,19.2143,14.01,12.9273,15.7569,12.12,11.2076,10.3212,10.0151,177.069
2001,8785.31,32352,9022.14,2214,171.968,186.258,5494.04,1879.11,666.045,1161.73,194.078,4178.54,1307.13,1839.6,308.937,1284.96,1696.63,1627.31,237.557,624.094,911.239,441.277,2210.05,296.347,434.205,1048.52,598.745,354.285,415.512,248.32,201.777,258.407,178.894,268.337,184.312,3715.7,251.077,334.504,192.591,287.217,193.567,163.144,223.727,142.74,143.968,126.059,136.018,79.8568,61.4541,73.0643,53.4441,49.4665,41.1622,33.2463,31.9659,27.8226,28.4052,22.8947,19.7946,17.2774,16.0998,17.7219,18.028,17.4759,12.7425,11.7577,14.3313,11.0235,10.1936,9.38744,170.158
2002,5432.53,8158.26,29194.1,8081.51,1862.77,143.243,156.28,4669.44,1622.05,583.52,1030.85,173.94,3771.19,1184.76,1671.19,280.955,1169.08,1543.87,1480.86,216.18,567.936,829.242,401.569,2011.18,269.68,395.133,954.17,544.866,322.404,378.121,225.975,183.62,235.154,162.796,244.19,167.726,3381.34,228.484,304.403,175.261,261.371,176.149,148.463,203.595,129.895,131.013,114.716,123.778,72.6708,55.924,66.4895,48.6348,45.0152,37.4582,30.2546,29.0894,25.3189,25.8491,20.8344,18.0133,15.7227,14.651,16.1272,16.4058,15.9033,11.5958,10.6996,13.0417,10.0315,9.27633,163.389
2003,1138.65,5048.19,7478.77,26665.4,7090.63,1624,125.266,137.515,4144.17,1452.62,526.869,936.933,158.832,3453.52,1086.63,1533.86,257.944,1073.44,1417.61,1359.77,198.503,521.496,761.435,368.732,1846.72,247.628,362.823,876.146,500.312,296.041,347.202,207.496,168.605,215.925,149.484,224.222,154.011,3104.84,209.8,279.512,160.929,239.998,161.745,136.323,186.947,119.274,120.3,105.335,113.656,66.7284,51.3511,61.0526,44.6579,41.3342,34.3952,27.7806,26.7107,23.2485,23.7354,19.1308,16.5403,14.437,13.453,14.8084,15.0642,14.6029,10.6476,9.82471,11.9753,9.21122,158.546
2004,3621.86,1058.35,4654.53,6844.55,24054.6,6296.03,1430.23,110.218,120.94,3648.89,1285.19,469.421,840.9,143.438,3132.75,988.481,1397.6,235.245,979.535,1294.14,1241.79,181.343,476.582,696.103,337.214,1689.47,226.621,332.158,802.371,458.336,271.29,318.274,190.266,154.649,198.107,137.185,205.826,141.409,2851.43,192.717,256.803,147.882,220.579,148.681,125.331,171.895,109.685,110.641,96.8876,104.551,61.3878,47.2448,56.1744,41.0922,38.036,31.6522,25.5663,24.5826,21.397,21.8458,17.6082,15.2243,13.2886,12.383,13.6309,13.8665,13.442,9.80127,9.04384,11.0235,154.427
2005,249.978,3366.61,976.072,4264.56,6192.39,21467.1,5579.14,1266.35,97.5496,107.146,3246.1,1150.21,422.759,761.351,130.369,2854.29,901.909,1276.25,214.933,895.317,1183.3,1135.83,165.928,436.222,637.377,308.874,1548.02,207.719,304.557,735.938,420.523,248.986,292.195,174.726,142.058,182.025,126.08,189.21,130.022,2622.37,177.271,236.264,136.077,203.003,136.854,115.377,158.263,100.997,101.888,89.231,96.297,56.5457,43.5212,51.7502,37.8579,35.044,29.1636,23.5571,22.6515,19.7167,20.1308,16.2262,14.0297,12.2461,11.4117,12.5619,12.7792,12.3881,9.03288,8.33489,152.482
2006,1053.52,232.365,3105.98,894.826,3862.25,5534.65,19056.2,4948.66,1122.81,86.576,95.4733,2909.29,1037.13,383.161,692.606,118.878,2606.3,824.205,1166.89,196.59,819.192,1083.05,1039.95,151.972,399.668,584.162,283.18,1419.72,190.564,279.492,675.579,386.147,228.699,268.461,160.576,130.586,167.366,115.953,174.049,119.628,2413.18,163.158,217.49,125.284,186.927,126.032,106.266,145.781,93.0406,93.8698,82.2155,88.7325,52.1072,40.1074,47.6934,34.8918,32.2996,26.8808,21.7138,20.8796,18.1749,18.557,14.958,12.9333,11.2893,10.5202,11.5807,11.7811,11.4206,8.32751,148.261
2007,384.092,979.301,214.31,2847.39,810.947,3457.39,4923.07,16937.7,4396.94,998.518,77.2768,85.6761,2625.4,940.39,348.621,631.564,108.543,2381.55,753.513,1067.23,179.865,749.763,991.607,952.485,139.241,366.316,535.604,259.731,1302.6,174.902,256.605,620.453,354.747,210.163,246.771,147.642,120.098,153.961,106.69,160.179,110.116,2221.73,150.24,200.302,115.4,172.203,116.119,97.9186,134.344,85.7494,86.5209,75.7849,81.7977,48.0378,36.9772,43.9733,32.1717,29.7828,24.787,20.0231,19.2544,16.7606,17.1133,13.7945,11.9275,10.4114,9.70233,10.6804,10.8654,10.533,144.419
2008,20862.8,357.048,903.37,196.681,2588.23,729.792,3095.4,4404.81,15150.2,3935.72,896.411,69.6718,77.5908,2386.73,857.282,318.386,577.423,99.3052,2179.89,689.976,977.589,164.817,687.278,909.293,873.732,127.774,336.269,491.843,238.592,1196.99,160.774,235.952,570.69,326.391,193.418,227.171,135.95,110.614,141.836,98.3081,147.625,101.505,2048.33,138.537,184.727,106.441,158.854,107.13,90.3481,123.969,79.134,79.8522,69.9485,75.5031,44.3436,34.1353,40.5955,29.7015,27.497,22.8853,18.4874,17.7781,15.4758,15.8017,12.7375,11.0137,9.61391,8.9592,9.86245,10.0333,143.088
2009,1014.84,19392.3,328.792,826.91,178.043,2316.12,649.214,2751.57,3914.19,13473.7,3512.02,803.827,62.7964,70.2402,2167.53,780.173,290.118,526.577,90.6116,1989.99,630.144,893.203,150.655,628.502,831.895,799.712,117,308.046,450.753,218.75,1097.88,147.52,216.581,524.027,299.806,177.723,208.802,124.994,101.728,130.476,90.4565,135.865,93.4391,1885.94,127.577,170.141,98.0514,146.354,98.7131,83.259,114.254,72.9394,73.6077,64.4834,69.6087,40.8843,31.474,37.4324,27.3884,25.3565,21.1045,17.0493,16.3956,14.2726,14.5735,11.7476,10.1579,8.86702,8.26326,9.09642,141.23
2010,8093.68,943.153,17825.7,299.632,741.259,156.804,2021.27,565.957,2397.46,3414.84,11817.4,3104.13,716.217,56.3364,63.3276,1960.42,706.949,263.179,478.023,82.3026,1808.42,572.933,812.512,137.113,572.294,757.874,728.914,106.694,281.046,411.437,199.761,1003.02,134.83,198.032,479.335,274.339,162.684,191.197,114.492,93.2085,119.582,82.9254,124.584,85.6995,1730.09,117.056,156.137,89.9954,134.349,90.6277,76.4486,104.919,66.9868,67.6064,59.2306,63.9428,37.5588,28.9155,34.3912,25.1643,23.2983,19.392,15.6663,15.066,13.1155,13.3922,10.7956,9.33484,8.14861,7.59384,138.15
2011,3222.96,7521.72,867.794,16241.3,267.817,648.672,135.718,1747.33,488.955,2074.51,2974.08,10389.6,2756.05,641.222,50.7403,57.2525,1776.19,641.282,238.905,434.16,74.7842,1643.93,521.044,739.244,124.803,521.138,690.424,664.322,97.2799,256.352,375.434,182.35,915.936,123.168,180.965,438.165,250.854,148.8,174.928,104.777,85.3198,109.485,75.94,114.111,78.5097,1585.2,107.269,143.103,82.493,123.163,83.0907,70.0974,96.2109,61.4314,62.0038,54.3254,58.6505,34.4517,26.5246,31.5487,23.0851,21.3739,17.7907,14.373,13.8225,12.0331,12.2872,9.90492,8.5648,7.47648,133.724
2012,1379.65,2994.76,6944.52,800.209,14645.7,224.47,541.721,113.437,1475.23,419.377,1809.62,2632.02,9289.97,2480,578.943,45.8846,51.8081,1607.71,580.523,216.285,393.076,67.7115,1488.55,471.828,669.465,113.031,472.017,625.399,601.805,88.1329,232.269,340.196,165.251,830.129,111.641,164.046,397.242,227.45,134.933,158.645,95.0345,77.3962,99.3299,68.9047,103.553,71.2547,1438.91,97.3829,129.931,74.9105,111.858,75.4746,63.6813,87.4173,55.8249,56.3534,49.3821,53.3216,31.3263,24.122,28.6954,21.0006,19.4469,16.1893,13.0813,12.5822,10.9552,11.1883,9.0205,7.80129,128.654
2013,17153.8,1282.32,2767.51,6410.79,728.253,12722.2,194.54,469.743,98.9967,1300.44,373.686,1627.35,2382.52,8443.33,2258.84,527.852,41.8535,47.2651,1466.86,529.694,197.358,358.697,61.7929,1358.52,430.639,611.062,103.178,430.9,570.963,549.466,80.4743,212.103,310.685,150.929,758.255,101.984,149.871,362.953,207.838,123.311,144.995,86.8672,70.7525,90.8135,63.004,94.696,65.168,1316.15,89.0855,118.875,68.5447,102.365,69.0783,58.292,80.0296,51.1137,51.6044,45.2266,48.8412,28.698,22.1011,26.295,19.2465,17.825,14.8412,11.9937,11.5377,10.0472,10.2624,8.27519,125.215
2014,3354.29,15945.8,1185.5,2556.07,5861.56,644.341,11238,171.91,416.98,88.5023,1171.44,338.808,1482.32,2176.39,7724.64,2068.07,483.424,38.3361,43.296,1343.75,485.262,180.812,328.643,56.6186,1244.84,394.626,559.998,94.5618,394.946,523.36,503.693,73.7762,194.465,284.873,138.402,695.378,93.5359,137.468,332.948,190.674,113.139,133.048,79.7178,64.9362,83.357,57.8372,86.9398,59.837,1208.62,81.8167,109.189,62.9668,94.0465,63.4722,53.5678,73.5528,46.9829,47.44,41.5821,44.9112,26.3922,20.328,24.1885,17.707,16.4014,13.6577,11.0387,10.6205,9.24965,9.44904,122.942
2015,9005.46,3118.09,14749.4,1095.57,2337.65,5181.3,568.604,9920.98,152.476,372.565,79.6998,1062.04,308.646,1354.35,1991.64,7074.19,1894.54,442.921,35.1266,39.6732,1231.37,444.698,165.706,301.201,51.8936,1141.01,361.735,513.355,86.6912,362.098,479.864,461.864,67.6546,178.342,261.275,126.947,637.88,85.809,126.123,305.496,174.969,103.83,122.112,73.1723,59.6102,76.5277,53.104,79.8332,54.9515,1110.06,75.1525,100.306,57.8505,86.4144,58.3277,49.2316,67.6066,43.1897,43.6148,38.2337,41.2996,24.2726,18.6977,22.2513,16.2908,15.0914,12.5684,10.1595,9.77576,8.51502,121.905
2016,27797.3,8370.48,2882.17,13619.7,998.475,2041.17,4514.59,495.684,8699.74,134.947,333.015,71.8435,963.151,280.949,1235.26,1818.22,6460.78,1730.55,404.616,32.0905,36.246,1125.05,406.325,151.416,275.242,47.4243,1042.81,330.626,469.24,79.2473,331.031,438.728,422.306,61.8653,163.095,238.96,116.115,583.507,78.5023,115.395,279.539,160.119,95.0273,111.772,66.9835,54.5745,70.0707,48.629,73.1142,50.3325,1016.87,68.8521,91.9078,53.0136,79.1991,53.4644,45.1324,61.9854,39.6037,39.9988,35.0685,37.8855,22.2691,17.1566,20.42,14.9521,13.8532,11.5387,9.32845,8.97732,119.8
2017,5344.33,25836.1,7737.39,2661.48,12394.6,866.312,1766.81,3909.94,432.122,7662.64,120.178,299.373,65.022,875.31,255.89,1126.25,1658.5,5894.31,1578.96,369.193,29.2825,33.0761,1026.72,370.83,138.197,251.229,43.2897,951.962,301.842,428.421,72.3591,302.281,400.658,385.694,56.5067,148.982,218.301,106.087,533.162,71.7362,105.459,255.497,146.363,86.8728,102.191,61.2488,49.9078,64.0862,44.4808,66.8852,46.0499,930.46,63.0089,84.1182,48.5265,72.5047,48.9514,41.328,56.7677,36.2747,36.6413,32.1291,34.7145,20.4079,15.7248,18.7184,13.708,12.7022,10.5814,8.5557,118.141
2018,4075.69,4967.64,23874.6,7142.49,2427.48,10870,758.283,1547.2,3442.44,383.687,6865.72,108.516,271.822,59.2394,798.919,233.759,1029.23,1515.86,5387.83,1443.36,337.506,26.7707,30.2406,938.756,339.082,126.374,229.752,39.5917,870.708,276.1,391.915,66.199,276.571,366.613,352.953,51.7148,136.361,199.828,97.1194,488.145,65.6861,96.5757,234,134.064,79.5817,93.6254,56.1214,45.7353,58.7355,40.7721,61.3161,42.221,853.204,57.7848,77.1541,44.5149,66.5197,44.9167,37.9268,52.1029,33.2985,33.6397,29.5012,31.8797,18.744,14.4448,17.1971,12.5957,11.6732,9.72565,116.482
2019,3137.05,3788.5,4595.39,22066.1,6522.47,2131.29,9525.18,664.77,1363.74,3060.12,344.186,6206.83,98.6476,247.947,54.1344,730.698,213.876,941.831,1387.24,4930.91,1321.02,308.911,24.5037,27.6811,859.349,310.417,115.697,210.354,36.2512,797.295,252.838,358.92,60.6301,253.324,335.823,323.335,47.3789,124.939,183.105,88.9992,447.371,60.2048,88.5248,214.513,122.911,72.9682,85.8533,51.4678,41.9471,53.876,37.4027,56.2549,38.74,782.945,53.0321,70.8161,40.8626,61.0689,41.2408,34.8269,47.8498,30.5839,30.9008,27.1024,29.2909,17.2239,13.2749,15.8062,11.5783,10.7316,116.054
2020,6227.64,2916.08,3508.73,4249.05,20163.3,5756.5,1879.33,8406.24,589.557,1218.41,2755.45,311.981,5652.76,90.1028,226.822,49.5587,669.15,195.888,862.682,1270.73,4516.99,1210.19,283.009,22.4504,25.363,787.431,284.457,106.028,192.788,33.2265,730.825,231.777,329.049,55.5887,232.28,307.952,296.527,43.4548,114.601,167.971,81.6514,410.476,55.2454,81.241,196.884,112.822,66.9861,78.8236,47.2589,38.5212,49.4816,34.356,51.6786,35.5929,719.428,48.7358,65.0871,37.5615,56.1425,37.9187,32.0255,44.0066,28.1311,28.4263,24.9353,26.9524,15.8509,12.2183,14.55,10.6595,116.754
2021,7603.87,5790.05,2704.6,3250.78,3909.95,18189.7,5190.38,1695.32,7604.36,535.569,1111.78,2523.83,286.529,5200.21,82.963,208.937,45.6595,616.553,180.499,794.936,1170.98,4162.54,1115.26,260.82,20.691,23.3763,725.781,262.198,97.7361,177.719,30.6309,673.767,213.693,303.392,51.2571,214.192,283.989,273.469,40.0782,105.703,154.939,75.3214,378.68,50.9695,74.9583,181.671,104.112,61.8191,72.7489,43.6201,35.5579,45.6787,31.718,47.7143,32.8651,664.347,45.0081,60.1137,34.6943,51.8612,35.03,29.5883,40.661,25.9947,26.2697,23.0456,24.9119,14.6521,11.2952,13.452,117.819
2022,7632.1,7067.84,5358.11,2497.93,2963.15,3429.61,15939.3,4552.47,1495.03,6760.93,480.297,1004.38,2291.99,261.045,4745.87,75.7765,190.906,41.7259,563.484,164.973,726.6,1070.38,3805.19,1019.58,238.461,18.9186,21.3756,663.718,239.797,89.3936,162.564,28.0214,616.429,195.527,277.628,46.9094,196.045,259.957,250.356,36.6951,96.7917,141.894,68.9882,346.883,46.6956,68.6818,166.481,95.4195,56.6656,66.6933,39.9948,32.6073,41.8942,29.0944,43.7739,30.1554,609.662,41.3095,55.1821,31.8529,47.6212,32.171,27.1777,37.3541,23.8843,24.1408,21.1813,22.9003,13.4711,10.3865,120.746
2023,7625.56,7094.09,6541.74,4949.9,2277.23,2598.28,3004.3,13975.8,4013.62,1329.01,6062.92,433.92,912.22,2088.46,238.279,4335.55,69.2499,174.491,38.1412,515.106,150.818,664.294,978.654,3479.33,932.335,218.071,17.3022,19.5508,607.105,219.361,81.7826,148.737,25.6403,564.102,178.946,254.112,42.9404,179.477,238.013,229.248,33.605,88.6513,129.975,63.2012,317.824,42.7892,62.9441,152.593,87.4707,51.952,61.1538,36.6778,29.9071,38.4303,26.6925,40.1659,27.6739,559.572,37.9211,50.6631,29.2487,43.7343,29.5496,24.9669,34.3207,21.948,22.1871,19.4701,21.0534,12.3866,120.611
2024,7578.68,7085.51,6547.63,6019.71,4452.9,1916.24,2182.69,2527.89,11870.8,3457.85,1162.3,5370.44,387.873,819.98,1882.89,215.129,3916.74,62.577,157.699,34.474,465.621,136.342,600.59,884.894,3146.33,843.197,197.245,15.6518,17.6881,549.336,198.515,74.0212,134.641,23.2139,510.798,162.063,230.175,38.9019,162.625,215.703,207.797,30.4662,80.3859,117.88,57.3307,288.36,38.8301,57.1318,138.531,79.4266,47.1843,55.5536,33.3263,27.1802,34.934,24.2696,36.5282,25.1733,509.127,34.5105,46.1173,26.6306,39.8289,26.9173,22.7482,31.2783,20.0072,20.2301,17.757,19.2057,121.381
2025,7537.99,7041.98,6539.97,6025.46,5416.25,3749.03,1610.62,1837.55,2148.19,10231.2,3025.1,1029.82,4801.56,348.717,739.393,1700.23,194.378,3539.87,56.5635,142.558,31.1669,420.992,123.285,543.132,800.322,2845.94,762.785,178.456,14.1626,16.0073,497.205,179.702,67.0159,121.917,21.0234,462.671,146.817,208.556,35.2542,147.402,195.547,188.414,27.6294,72.9149,106.945,52.0226,261.713,35.2491,51.8736,125.807,72.1468,42.8688,50.4835,30.2914,24.7104,31.7668,22.0742,33.2314,22.9066,463.39,31.4175,41.9939,24.2552,36.2849,24.528,20.7339,28.5155,18.2444,18.452,16.2002,128.319
2026,7506.42,7004.2,6500.01,6018.69,5422.21,4562.09,3152.48,1356.53,1562.16,1852.09,8953.18,2680.85,920.889,4317.47,314.487,667.75,1536.42,175.697,3200.09,51.1391,128.898,28.183,380.724,111.504,491.283,724.002,2574.85,690.208,161.497,12.8184,14.49,450.137,162.714,60.6897,110.425,19.0447,419.194,133.043,189.022,31.9577,133.643,177.326,170.889,25.0643,66.158,97.0533,47.2204,237.602,32.0083,47.114,114.288,65.5548,38.9603,45.8908,27.5416,22.4723,28.896,20.0839,30.242,20.8507,421.898,28.6111,38.2517,22.0989,33.067,22.358,18.9041,26.0052,16.6423,16.8357,131.92
2027,7481.47,6974.89,6465.35,5982.19,5416.91,4569.13,3837.89,2656.32,1153.69,1347.29,1621.18,7936.03,2397.7,828.169,3894.2,284.052,603.493,1388.94,158.852,2893.56,46.2447,116.572,25.4905,344.385,100.872,444.488,655.115,2330.14,624.691,146.186,11.6047,13.1198,407.633,147.371,54.9756,100.044,17.2571,379.91,120.596,171.367,28.9779,121.204,160.85,155.04,22.7441,60.0456,88.1038,42.8747,215.78,29.0745,42.8046,103.856,59.584,35.4194,41.7292,25.0496,20.4435,26.2932,18.2789,27.5305,18.9856,384.248,26.0639,34.8543,20.1409,30.1443,20.3867,17.2415,23.7236,15.1858,135.799
2028,7460.29,6951.74,6438.57,5950.63,5385.04,4567.2,3845.99,3235.66,2260.26,995.427,1179.71,1437.39,7099.39,2156.69,747.107,3517.91,256.759,545.648,1255.97,143.659,2617.04,41.8291,105.452,23.0611,311.596,91.2781,402.258,592.946,2109.28,565.553,132.365,10.509,11.8828,369.251,133.516,49.8146,90.6666,15.6421,344.415,109.347,155.41,26.2844,109.958,145.953,140.708,20.6456,54.5161,80.0064,38.9421,196.028,26.4186,38.9027,94.4093,54.1757,32.2115,37.9581,22.7909,18.6043,23.9331,16.642,25.0708,17.2933,350.079,23.7517,31.7698,18.3628,27.4896,18.5957,15.7305,21.6497,137.848
2029,7441.05,6932.09,6417.4,5926.26,5357.43,4542.36,3846.11,3243.93,2754.33,1950.87,871.853,1046.2,1286.08,6386.75,1945.86,675.004,3180.3,232.178,493.475,1135.99,129.947,2367.45,37.8435,95.4132,20.868,281.994,82.6162,364.129,536.808,1909.83,512.143,119.881,9.51922,10.7652,334.574,120.996,45.1507,82.1913,14.1823,312.325,99.1767,140.98,23.8482,99.785,132.475,127.739,18.7464,49.511,72.6757,35.3812,178.14,24.0128,35.3676,85.8487,49.274,29.3035,34.5389,20.7426,16.936,21.792,15.1566,22.8383,15.757,319.052,21.6517,28.9676,16.7471,25.0767,16.9675,14.3566,145.632
2030,7423.01,6914.24,6399.48,5907.05,5336.26,4521.07,3826.91,3245.47,2762.48,2378.11,1709.15,773.346,936.233,1157.15,5763.19,1758.29,610.302,2876.2,210.005,446.39,1027.69,117.568,2142.14,34.2453,86.3501,18.8878,255.265,74.7943,329.695,486.107,1729.67,463.897,108.603,8.62496,9.75535,303.236,109.68,40.9348,74.5293,12.8624,283.308,89.9784,127.928,21.6443,90.5806,120.278,116.001,17.0271,44.9792,66.0371,32.1559,161.935,21.833,32.1639,78.0892,44.8301,26.6665,31.4378,18.8844,15.4223,19.8487,13.8082,20.8113,14.3618,290.87,19.7438,26.4212,15.2785,22.8831,15.4869,146.093
2031,7406.09,6897.51,6383.26,5890.89,5319.94,4505.69,3811.1,3231.05,2765.17,2386.16,2084.16,1516.45,692.21,842.537,1044.36,5208.51,1590.01,552.032,2601.92,189.997,403.895,929.938,106.396,1938.76,30.9971,78.1684,17.1001,231.132,67.7316,298.6,440.319,1566.97,420.319,98.4154,7.81704,8.8429,274.917,99.4532,37.1241,67.6027,11.669,257.068,81.6594,116.122,19.6505,82.2521,109.24,105.376,15.4707,40.876,60.0251,29.2345,147.254,19.8579,29.2604,71.0553,40.8009,24.2752,28.625,17.1986,14.0488,18.085,12.5841,18.9707,13.0947,265.268,18.0101,24.1069,13.9435,20.8884,147.562
2032,7390.29,6881.81,6368.03,5876.24,5306.16,4493.88,3799.84,3219.12,2753.98,2389.28,2091.77,1849.57,1357.59,623.029,760.511,943.964,4710.6,1438.38,499.453,2354.32,171.931,365.524,841.669,96.3062,1755.09,28.0636,70.7786,15.4854,209.332,61.351,270.507,398.947,1419.93,380.934,89.207,7.08671,8.01799,249.312,90.2052,33.6777,61.3374,10.5894,233.326,74.1313,105.436,17.8457,74.7119,99.2456,95.7541,14.0608,37.1585,54.5774,26.5868,133.946,18.0671,26.6275,64.6755,37.1457,22.1054,26.0721,15.6683,12.8016,16.4833,11.4722,17.2985,11.9432,241.997,16.434,22.0023,12.7292,153.848
